,"tire_sizes"
7039,29.0
7040,27.0
7041,26.0
7042,27.0
7043,29.0
7044,26.0
7045,26.0
7046,27.0
7047,26.0
7048,26.0
7049,27.0
7050,29.0
7051,27.0
7052,27.0
7053,27.0
7054,27.0
7055,27.0
7056,26.0
7057,29.0
7058,27.0
7059,26.0
7060,26.0
7061,26.0
7062,26.0
7063,27.0
7064,29.0
7065,29.0
7066,26.0
7067,27.0
7068,26.0
7069,27.0
7070,26.0
7071,26.0
7072,27.0
7073,26.0
7074,26.0
7075,26.0
7076,29.0
7077,29.0
7078,27.0
7079,26.0
7080,27.0
7081,27.0
7082,26.0
7083,26.0
7084,29.0
7085,29.0
7086,26.0
7087,27.0
7088,27.0
7089,27.0
7090,26.0
7091,26.0
7092,26.0
7093,26.0
7094,26.0
7095,29.0
7096,29.0
7097,26.0
7098,27.0
7099,26.0
7100,26.0
7101,26.0
7102,27.0
7103,26.0
7104,27.0
7105,27.0
7106,27.0
7107,26.0
7108,29.0
7109,26.0
7110,26.0
7111,26.0
7112,26.0
7113,27.0
7114,29.0
7115,26.0
7116,26.0
7117,26.0
7118,27.0
7119,26.0
7120,27.0
7121,26.0
7122,26.0
7123,27.0
7124,26.0
7125,27.0
7126,29.0
7127,27.0
7128,29.0
7129,26.0
7130,26.0
7131,29.0
7132,27.0
7133,29.0
7134,29.0
7135,27.0
7136,29.0
7137,26.0
7138,27.0
7139,27.0
7140,26.0
7141,27.0
7142,26.0
7143,26.0
7144,26.0
7145,29.0
7146,27.0
7147,27.0
7148,29.0
7149,26.0
7150,26.0
7151,26.0
7152,29.0
7153,27.0
7154,27.0
7155,27.0
7156,27.0
7157,29.0
7158,27.0
7159,26.0
7160,29.0
7161,27.0
7162,27.0
7163,26.0
7164,26.0
7165,26.0
7166,27.0
7167,26.0
7168,26.0
7169,26.0
7170,27.0
7171,29.0
7172,26.0
7173,29.0
7174,26.0
7175,26.0
7176,26.0
7177,27.0
7178,26.0
7179,27.0
7180,27.0
7181,29.0
7182,26.0
7183,27.0
7184,27.0
7185,26.0
7186,29.0
7187,26.0
7188,26.0
7189,27.0
7190,27.0
7191,26.0
7192,27.0
7193,26.0
7194,26.0
7195,29.0
7196,27.0
7197,26.0
7198,26.0
7199,27.0
7200,26.0
7201,27.0
7202,27.0
7203,26.0
7204,26.0
7205,27.0
7206,29.0
7207,27.0
7208,27.0
7209,26.0
7210,27.0
7211,27.0
7212,27.0
7213,26.0
7214,27.0
7215,29.0
7216,26.0
7217,26.0
7218,27.0
7219,26.0
7220,26.0
7221,27.0
7222,26.0
7223,26.0
7224,26.0
7225,26.0
7226,27.0
7227,29.0
7228,26.0
7229,26.0
7230,27.0
7231,27.0
7232,29.0
7233,27.0
7234,27.0
7235,27.0
7236,27.0
7237,27.0
7238,26.0
7239,26.0
7240,29.0
7241,27.0
7242,26.0
7243,27.0
7244,27.0
7245,26.0
7246,27.0
7247,26.0
7248,26.0
7249,27.0
7250,27.0
7251,26.0
7252,27.0
7253,29.0
7254,26.0
7255,27.0
7256,26.0
7257,26.0
7258,27.0
7259,27.0
7260,27.0
7261,26.0
7262,26.0
7263,26.0
7264,26.0
7265,26.0
7266,27.0
7267,26.0
7268,27.0
7269,27.0
7270,26.0
7271,26.0
7272,27.0
7273,27.0
7274,27.0
7275,27.0
7276,26.0
7277,27.0
7278,27.0
7279,26.0
7280,29.0
7281,26.0
7282,29.0
7283,27.0
7284,27.0
7285,26.0
7286,29.0
7287,27.0
7288,27.0
7289,29.0
7290,27.0
7291,27.0
7292,27.0
7293,29.0
7294,29.0
7295,26.0
7296,26.0
7297,26.0
7298,26.0
7299,26.0
7300,26.0
7301,26.0
7302,29.0
7303,29.0
7304,27.0
7305,29.0
7306,26.0
7307,27.0
7308,27.0
7309,26.0
7310,29.0
7311,29.0
7312,26.0
7313,26.0
7314,29.0
7315,27.0
7316,29.0
7317,26.0
7318,27.0
7319,26.0
7320,29.0
7321,26.0
7322,27.0
7323,27.0
7324,29.0
7325,26.0
7326,29.0
7327,27.0
7328,27.0
7329,27.0
7330,27.0
7331,27.0
7332,27.0
7333,26.0
7334,27.0
7335,26.0
7336,27.0
7337,26.0
7338,26.0
7339,26.0
7340,27.0
7341,26.0
7342,26.0
7343,29.0
7344,29.0
7345,29.0
7346,27.0
7347,26.0
7348,26.0
7349,26.0
7350,26.0
7351,26.0
7352,26.0
7353,27.0
7354,29.0
7355,26.0
7356,27.0
7357,26.0
7358,26.0
7359,29.0
7360,26.0
7361,27.0
7362,29.0
7363,26.0
7364,26.0
7365,26.0
7366,27.0
7367,29.0
7368,27.0
7369,26.0
7370,27.0
7371,27.0
7372,27.0
7373,29.0
7374,27.0
7375,29.0
7376,29.0
7377,29.0
7378,29.0
7379,27.0
7380,27.0
7381,27.0
7382,26.0
7383,26.0
7384,26.0
7385,26.0
7386,29.0
7387,26.0
7388,27.0
7389,27.0
7390,26.0
7391,29.0
7392,26.0
7393,26.0
7394,29.0
7395,29.0
7396,29.0
7397,27.0
7398,26.0
7399,27.0
7400,27.0
7401,27.0
7402,27.0
7403,27.0
7404,26.0
7405,29.0
7406,26.0
7407,26.0
7408,27.0
7409,27.0
7410,29.0
7411,29.0
7412,26.0
7413,26.0
7414,26.0
7415,26.0
7416,27.0
7417,27.0
7418,27.0
7419,27.0
7420,26.0
7421,27.0
7422,26.0
7423,26.0
7424,27.0
7425,26.0
7426,27.0
7427,27.0
7428,26.0
7429,27.0
7430,27.0
7431,27.0
7432,27.0
7433,27.0
7434,26.0
7435,26.0
7436,26.0
7437,26.0
7438,29.0
7439,29.0
7440,27.0
7441,27.0
7442,27.0
7443,29.0
7444,26.0
7445,29.0
7446,29.0
7447,26.0
7448,26.0
7449,26.0
7450,27.0
7451,26.0
7452,26.0
7453,27.0
7454,29.0
7455,26.0
7456,27.0
7457,29.0
7458,26.0
7459,27.0
7460,29.0
7461,27.0
7462,26.0
7463,29.0
7464,26.0
7465,26.0
7466,29.0
7467,26.0
7468,29.0
7469,27.0
7470,27.0
7471,29.0
7472,27.0
7473,26.0
7474,26.0
7475,29.0
7476,29.0
7477,26.0
7478,27.0
7479,26.0
7480,26.0
7481,26.0
7482,26.0
7483,29.0
7484,27.0
7485,27.0
7486,26.0
7487,26.0
7488,27.0
7489,26.0
7490,26.0
7491,26.0
7492,27.0
7493,26.0
7494,26.0
7495,29.0
7496,26.0
7497,26.0
7498,27.0
7499,26.0
7500,26.0
7501,26.0
7502,27.0
7503,27.0
7504,26.0
7505,29.0
7506,27.0
7507,29.0
7508,26.0
7509,26.0
7510,27.0
7511,26.0
7512,26.0
7513,26.0
7514,26.0
7515,27.0
7516,26.0
7517,26.0
7518,27.0
7519,26.0
7520,27.0
7521,27.0
7522,26.0
7523,26.0
7524,26.0
7525,29.0
7526,29.0
7527,29.0
7528,29.0
7529,26.0
7530,26.0
7531,26.0
7532,26.0
7533,29.0
7534,26.0
7535,27.0
7536,27.0
7537,26.0
7538,27.0
7539,26.0
7540,26.0
7541,27.0
7542,27.0
7543,26.0
7544,27.0
7545,27.0
7546,26.0
7547,27.0
7548,29.0
7549,26.0
7550,27.0
7551,26.0
7552,26.0
7553,26.0
7554,27.0
7555,29.0
7556,29.0
7557,27.0
7558,26.0
7559,27.0
7560,26.0
7561,29.0
7562,27.0
7563,27.0
7564,27.0
7565,29.0
7566,26.0
7567,29.0
7568,26.0
7569,29.0
7570,27.0
7571,26.0
7572,26.0
7573,26.0
7574,26.0
7575,29.0
7576,27.0
7577,27.0
7578,26.0
7579,26.0
7580,26.0
7581,27.0
7582,26.0
7583,29.0
7584,26.0
7585,26.0
7586,26.0
7587,27.0
7588,26.0
7589,27.0
7590,29.0
7591,26.0
7592,27.0
7593,26.0
7594,26.0
7595,26.0
7596,29.0
7597,26.0
7598,26.0
7599,27.0
7600,29.0
7601,27.0
7602,27.0
7603,26.0
7604,27.0
7605,27.0
7606,26.0
7607,26.0
7608,26.0
7609,26.0
7610,29.0
7611,27.0
7612,26.0
7613,26.0
7614,26.0
7615,26.0
7616,26.0
7617,29.0
7618,26.0
7619,27.0
7620,29.0
7621,27.0
7622,27.0
7623,29.0
7624,27.0
7625,29.0
7626,26.0
7627,27.0
7628,26.0
7629,26.0
7630,26.0
7631,27.0
7632,27.0
7633,26.0
7634,29.0
7635,29.0
7636,29.0
7637,26.0
7638,27.0
7639,27.0
7640,27.0
7641,29.0
7642,27.0
7643,27.0
7644,27.0
7645,26.0
7646,26.0
7647,29.0
7648,26.0
7649,27.0
7650,27.0
7651,26.0
7652,27.0
7653,26.0
7654,26.0
7655,26.0
7656,27.0
7657,26.0
7658,27.0
7659,27.0
7660,29.0
7661,29.0
7662,26.0
7663,27.0
7664,26.0
7665,26.0
7666,26.0
7667,26.0
7668,29.0
7669,26.0
7670,27.0
7671,26.0
7672,29.0
7673,26.0
7674,27.0
7675,26.0
7676,26.0
7677,27.0
7678,26.0
7679,26.0
7680,27.0
7681,26.0
7682,27.0
7683,27.0
7684,26.0
7685,27.0
7686,26.0
7687,29.0
7688,26.0
7689,29.0
7690,26.0
7691,29.0
7692,29.0
7693,27.0
7694,26.0
7695,26.0
7696,29.0
7697,26.0
7698,27.0
7699,27.0
7700,27.0
7701,26.0
7702,26.0
7703,26.0
7704,26.0
7705,26.0
7706,27.0
7707,27.0
7708,26.0
7709,26.0
7710,26.0
7711,26.0
7712,26.0
7713,29.0
7714,27.0
7715,29.0
7716,26.0
7717,29.0
7718,26.0
7719,27.0
7720,26.0
7721,27.0
7722,26.0
7723,26.0
7724,29.0
7725,29.0
7726,26.0
7727,27.0
7728,27.0
7729,26.0
7730,26.0
7731,27.0
7732,29.0
7733,27.0
7734,26.0
7735,26.0
7736,26.0
7737,27.0
7738,27.0
7739,26.0
7740,27.0
7741,27.0
7742,29.0
7743,27.0
7744,29.0
7745,27.0
7746,27.0
7747,26.0
7748,26.0
7749,27.0
7750,27.0
7751,26.0
7752,27.0
7753,26.0
7754,26.0
7755,27.0
7756,26.0
7757,27.0
7758,29.0
7759,27.0
7760,26.0
7761,27.0
7762,29.0
7763,27.0
7764,26.0
7765,26.0
7766,26.0
7767,29.0
7768,27.0
7769,26.0
7770,27.0
7771,27.0
7772,29.0
7773,29.0
7774,26.0
7775,26.0
7776,29.0
7777,27.0
7778,27.0
7779,27.0
7780,29.0
7781,27.0
7782,29.0
7783,26.0
7784,27.0
7785,27.0
7786,26.0
7787,26.0
7788,26.0
7789,26.0
7790,27.0
7791,26.0
7792,26.0
7793,26.0
7794,29.0
7795,26.0
7796,27.0
7797,27.0
7798,26.0
7799,29.0
7800,27.0
7801,26.0
7802,26.0
7803,29.0
7804,27.0
7805,26.0
7806,29.0
7807,26.0
7808,29.0
7809,26.0
7810,27.0
7811,26.0
7812,27.0
7813,26.0
7814,27.0
7815,26.0
7816,27.0
7817,26.0
7818,26.0
7819,26.0
7820,26.0
7821,27.0
7822,26.0
7823,27.0
7824,26.0
7825,26.0
7826,27.0
7827,29.0
7828,26.0
7829,27.0
7830,27.0
7831,26.0
7832,27.0
7833,27.0
7834,26.0
7835,27.0
7836,26.0
7837,27.0
7838,26.0
7839,27.0
7840,26.0
7841,27.0
7842,29.0
7843,26.0
7844,29.0
7845,29.0
7846,27.0
7847,27.0
7848,26.0
7849,27.0
7850,27.0
7851,29.0
7852,26.0
7853,26.0
7854,26.0
7855,29.0
7856,27.0
7857,29.0
7858,26.0
7859,27.0
7860,26.0
7861,27.0
7862,26.0
7863,26.0
7864,26.0
7865,26.0
7866,26.0
7867,26.0
7868,26.0
7869,26.0
7870,26.0
7871,29.0
7872,27.0
7873,26.0
7874,26.0
7875,27.0
7876,29.0
7877,27.0
7878,26.0
7879,29.0
7880,27.0
7881,26.0
7882,27.0
7883,27.0
7884,27.0
7885,26.0
7886,27.0
7887,26.0
7888,27.0
7889,26.0
7890,26.0
7891,29.0
7892,29.0
7893,27.0
7894,26.0
7895,27.0
7896,29.0
7897,26.0
7898,27.0
7899,29.0
7900,26.0
7901,27.0
7902,26.0
7903,27.0
7904,29.0
7905,27.0
7906,26.0
7907,26.0
7908,26.0
7909,29.0
7910,26.0
7911,26.0
7912,26.0
7913,26.0
7914,26.0
7915,26.0
7916,29.0
7917,27.0
7918,26.0
7919,26.0
7920,29.0
7921,27.0
7922,26.0
7923,26.0
7924,26.0
7925,26.0
7926,26.0
7927,27.0
7928,27.0
7929,26.0
7930,26.0
7931,26.0
7932,26.0
7933,26.0
7934,26.0
7935,26.0
7936,26.0
7937,29.0
7938,29.0
7939,29.0
7940,27.0
7941,26.0
7942,27.0
7943,27.0
7944,29.0
7945,27.0
7946,27.0
7947,26.0
7948,27.0
7949,26.0
7950,29.0
7951,26.0
7952,27.0
7953,26.0
7954,27.0
7955,29.0
7956,26.0
7957,27.0
7958,26.0
7959,26.0
7960,29.0
7961,26.0
7962,27.0
7963,26.0
7964,26.0
7965,27.0
7966,27.0
7967,29.0
7968,26.0
7969,27.0
7970,26.0
7971,26.0
7972,27.0
7973,26.0
7974,26.0
7975,26.0
7976,27.0
7977,26.0
7978,29.0
7979,26.0
7980,26.0
7981,26.0
7982,26.0
7983,26.0
7984,26.0
7985,26.0
7986,27.0
7987,27.0
7988,26.0
7989,29.0
7990,26.0
7991,27.0
7992,26.0
7993,26.0
7994,26.0
7995,26.0
7996,26.0
7997,27.0
7998,26.0
7999,26.0
8000,26.0
8001,29.0
8002,29.0
8003,26.0
8004,27.0
8005,27.0
8006,27.0
8007,27.0
8008,27.0
8009,26.0
8010,26.0
8011,29.0
8012,26.0
8013,27.0
8014,27.0
8015,26.0
8016,26.0
8017,26.0
8018,26.0
8019,26.0
8020,27.0
8021,26.0
8022,27.0
8023,27.0
8024,27.0
8025,26.0
8026,29.0
8027,26.0
8028,29.0
8029,27.0
8030,27.0
8031,27.0
8032,27.0
8033,29.0
8034,26.0
8035,26.0
8036,26.0
8037,27.0
8038,26.0
8039,29.0
8040,26.0
8041,29.0
8042,26.0
8043,26.0
8044,26.0
8045,27.0
8046,26.0
8047,29.0
8048,27.0
8049,29.0
8050,27.0
8051,26.0
8052,26.0
8053,26.0
8054,27.0
8055,26.0
8056,26.0
8057,27.0
8058,26.0
8059,27.0
8060,29.0
8061,27.0
8062,26.0
8063,27.0
8064,26.0
8065,26.0
8066,26.0
8067,26.0
8068,26.0
8069,29.0
8070,26.0
8071,26.0
8072,27.0
8073,26.0
8074,27.0
8075,27.0
8076,26.0
8077,26.0
8078,26.0
8079,27.0
8080,26.0
8081,27.0
8082,27.0
8083,26.0
8084,27.0
8085,27.0
8086,29.0
8087,26.0
8088,29.0
8089,27.0
8090,26.0
8091,29.0
8092,26.0
8093,27.0
8094,27.0
8095,26.0
8096,29.0
8097,27.0
8098,26.0
8099,27.0
8100,27.0
8101,26.0
8102,26.0
8103,27.0
8104,27.0
8105,26.0
8106,26.0
8107,26.0
8108,26.0
8109,27.0
8110,26.0
8111,26.0
8112,26.0
8113,27.0
8114,26.0
8115,26.0
8116,29.0
8117,27.0
8118,26.0
8119,29.0
8120,27.0
8121,27.0
8122,29.0
8123,29.0
8124,29.0
8125,26.0
8126,26.0
8127,26.0
8128,26.0
8129,27.0
8130,27.0
8131,27.0
8132,26.0
8133,27.0
8134,27.0
8135,27.0
8136,29.0
8137,29.0
8138,26.0
8139,27.0
8140,26.0
8141,29.0
8142,26.0
8143,26.0
8144,27.0
8145,26.0
8146,26.0
8147,26.0
8148,26.0
8149,27.0
8150,26.0
8151,29.0
8152,27.0
8153,26.0
8154,29.0
8155,26.0
8156,27.0
8157,27.0
8158,29.0
8159,29.0
8160,27.0
8161,26.0
8162,27.0
8163,26.0
8164,26.0
8165,26.0
8166,26.0
8167,27.0
8168,26.0
8169,26.0
8170,27.0
8171,29.0
8172,26.0
8173,26.0
8174,27.0
8175,26.0
8176,29.0
8177,26.0
8178,27.0
8179,26.0
8180,26.0
8181,26.0
8182,26.0
8183,26.0
8184,27.0
8185,26.0
8186,27.0
8187,27.0
8188,26.0
8189,27.0
8190,27.0
8191,26.0
8192,27.0
8193,26.0
8194,26.0
8195,27.0
8196,26.0
8197,27.0
8198,29.0
8199,26.0
8200,26.0
8201,27.0
8202,29.0
8203,29.0
8204,29.0
8205,27.0
8206,29.0
8207,26.0
8208,27.0
8209,29.0
8210,29.0
8211,27.0
8212,27.0
8213,26.0
8214,27.0
8215,29.0
8216,26.0
8217,27.0
8218,29.0
8219,29.0
8220,26.0
8221,29.0
8222,26.0
8223,27.0
8224,27.0
8225,29.0
8226,26.0
8227,27.0
8228,26.0
8229,27.0
8230,27.0
8231,26.0
8232,26.0
8233,26.0
8234,26.0
8235,27.0
8236,27.0
8237,27.0
8238,29.0
8239,26.0
8240,26.0
8241,27.0
8242,26.0
8243,26.0
8244,26.0
8245,27.0
8246,26.0
8247,26.0
8248,26.0
8249,26.0
8250,27.0
8251,27.0
8252,26.0
8253,27.0
8254,26.0
8255,26.0
8256,27.0
8257,27.0
8258,29.0
8259,27.0
8260,26.0
8261,29.0
8262,26.0
8263,26.0
8264,26.0
8265,26.0
8266,26.0
8267,27.0
8268,26.0
8269,26.0
8270,27.0
8271,26.0
8272,27.0
8273,27.0
8274,26.0
8275,27.0
8276,27.0
8277,26.0
8278,29.0
8279,27.0
8280,29.0
8281,29.0
8282,27.0
8283,26.0
8284,27.0
8285,26.0
8286,29.0
8287,26.0
8288,29.0
8289,26.0
8290,26.0
8291,27.0
8292,26.0
8293,27.0
8294,26.0
8295,29.0
8296,27.0
8297,26.0
8298,27.0
8299,26.0
8300,26.0
8301,26.0
8302,27.0
8303,27.0
8304,26.0
8305,27.0
8306,26.0
8307,29.0
8308,26.0
8309,29.0
8310,29.0
8311,27.0
8312,29.0
8313,29.0
8314,26.0
8315,26.0
8316,26.0
8317,26.0
8318,26.0
8319,27.0
8320,26.0
8321,26.0
8322,27.0
8323,26.0
8324,26.0
8325,27.0
8326,26.0
8327,29.0
8328,26.0
8329,29.0
8330,26.0
8331,26.0
8332,27.0
8333,26.0
8334,29.0
8335,26.0
8336,27.0
8337,27.0
8338,26.0
8339,27.0
8340,27.0
8341,29.0
8342,27.0
8343,26.0
8344,27.0
8345,26.0
8346,26.0
8347,27.0
8348,29.0
8349,26.0
8350,26.0
8351,29.0
8352,26.0
8353,26.0
8354,29.0
8355,27.0
8356,29.0
8357,27.0
8358,27.0
8359,27.0
8360,27.0
8361,26.0
8362,26.0
8363,27.0
8364,29.0
8365,26.0
8366,27.0
8367,26.0
8368,26.0
8369,26.0
8370,26.0
8371,26.0
8372,29.0
8373,27.0
8374,29.0
8375,27.0
8376,26.0
8377,29.0
8378,26.0
8379,26.0
8380,26.0
8381,26.0
8382,26.0
8383,26.0
8384,26.0
8385,26.0
8386,26.0
8387,27.0
8388,26.0
8389,29.0
8390,27.0
8391,26.0
8392,27.0
8393,27.0
8394,27.0
8395,26.0
8396,26.0
8397,29.0
8398,27.0
8399,29.0
8400,29.0
8401,27.0
8402,26.0
8403,26.0
8404,26.0
8405,27.0
8406,27.0
8407,27.0
8408,26.0
8409,29.0
8410,26.0
8411,27.0
8412,27.0
8413,27.0
8414,26.0
8415,26.0
8416,26.0
8417,27.0
8418,27.0
8419,26.0
8420,29.0
8421,27.0
8422,27.0
8423,26.0
8424,26.0
8425,29.0
8426,27.0
8427,27.0
8428,26.0
8429,26.0
8430,26.0
8431,26.0
8432,27.0
8433,27.0
8434,29.0
8435,26.0
8436,27.0
8437,26.0
8438,26.0
8439,27.0
8440,26.0
8441,27.0
8442,26.0
8443,27.0
8444,27.0
8445,26.0
8446,29.0
8447,27.0
8448,27.0
8449,27.0
8450,26.0
8451,27.0
8452,29.0
8453,26.0
8454,29.0
8455,29.0
8456,26.0
8457,29.0
8458,27.0
8459,27.0
8460,29.0
8461,27.0
8462,26.0
8463,29.0
8464,26.0
8465,26.0
8466,27.0
8467,27.0
8468,26.0
8469,26.0
8470,27.0
8471,27.0
8472,27.0
8473,29.0
8474,26.0
8475,29.0
8476,26.0
8477,26.0
8478,26.0
8479,26.0
8480,26.0
8481,29.0
8482,26.0
8483,27.0
8484,27.0
8485,26.0
8486,26.0
8487,26.0
8488,26.0
8489,27.0
8490,26.0
8491,26.0
8492,27.0
8493,27.0
8494,27.0
8495,26.0
8496,27.0
8497,26.0
8498,29.0
8499,27.0
8500,26.0
8501,26.0
8502,26.0
8503,26.0
8504,27.0
8505,26.0
8506,26.0
8507,27.0
8508,27.0
8509,26.0
8510,27.0
8511,26.0
8512,26.0
8513,27.0
8514,26.0
8515,29.0
8516,27.0
8517,26.0
8518,26.0
8519,27.0
8520,26.0
8521,27.0
8522,27.0
8523,26.0
8524,26.0
8525,27.0
8526,27.0
8527,27.0
8528,26.0
8529,29.0
8530,27.0
8531,26.0
8532,29.0
8533,27.0
8534,27.0
8535,26.0
8536,27.0
8537,26.0
8538,27.0
8539,26.0
8540,27.0
8541,27.0
8542,29.0
8543,26.0
8544,26.0
8545,27.0
8546,29.0
8547,26.0
8548,26.0
8549,27.0
8550,27.0
8551,27.0
8552,26.0
8553,26.0
8554,27.0
8555,26.0
8556,27.0
8557,26.0
8558,27.0
8559,27.0
8560,29.0
8561,29.0
8562,26.0
8563,27.0
8564,27.0
8565,26.0
8566,27.0
8567,29.0
8568,27.0
8569,26.0
8570,26.0
8571,26.0
8572,27.0
8573,27.0
8574,26.0
8575,26.0
8576,26.0
8577,27.0
8578,26.0
8579,29.0
8580,29.0
8581,29.0
8582,29.0
8583,26.0
8584,29.0
8585,26.0
8586,27.0
8587,29.0
8588,26.0
8589,29.0
8590,27.0
8591,26.0
8592,29.0
8593,26.0
8594,26.0
8595,29.0
8596,26.0
8597,26.0
8598,27.0
8599,27.0
8600,26.0
8601,26.0
8602,29.0
8603,27.0
8604,29.0
8605,26.0
8606,27.0
8607,27.0
8608,27.0
8609,26.0
8610,26.0
8611,27.0
8612,26.0
8613,27.0
8614,26.0
8615,27.0
8616,26.0
8617,26.0
8618,27.0
8619,26.0
8620,27.0
8621,27.0
8622,26.0
8623,27.0
8624,27.0
8625,26.0
8626,27.0
8627,27.0
8628,29.0
8629,29.0
8630,26.0
8631,26.0
8632,29.0
8633,27.0
8634,27.0
8635,26.0
8636,26.0
8637,27.0
8638,29.0
8639,26.0
8640,29.0
8641,27.0
8642,27.0
8643,26.0
8644,27.0
8645,26.0
8646,26.0
8647,26.0
8648,26.0
8649,29.0
8650,27.0
8651,27.0
8652,26.0
8653,26.0
8654,29.0
8655,29.0
8656,26.0
8657,27.0
8658,27.0
8659,26.0
8660,26.0
8661,26.0
8662,27.0
8663,26.0
8664,26.0
8665,26.0
8666,29.0
8667,26.0
8668,27.0
8669,26.0
8670,26.0
8671,26.0
8672,26.0
8673,26.0
8674,27.0
8675,27.0
8676,27.0
8677,29.0
8678,26.0
8679,26.0
8680,26.0
8681,26.0
8682,26.0
8683,26.0
8684,26.0
8685,29.0
8686,26.0
8687,26.0
8688,29.0
8689,26.0
8690,29.0
8691,26.0
8692,26.0
8693,26.0
8694,26.0
8695,27.0
8696,29.0
8697,27.0
8698,27.0
8699,26.0
8700,29.0
8701,29.0
8702,26.0
8703,26.0
8704,26.0
8705,27.0
8706,27.0
8707,29.0
8708,29.0
8709,26.0
8710,29.0
8711,26.0
8712,26.0
8713,27.0
8714,26.0
8715,26.0
8716,26.0
8717,26.0
8718,27.0
8719,26.0
8720,26.0
8721,29.0
8722,26.0
8723,27.0
8724,27.0
8725,29.0
8726,26.0
8727,29.0
8728,27.0
8729,27.0
8730,27.0
8731,26.0
8732,26.0
8733,29.0
8734,29.0
8735,29.0
8736,27.0
8737,27.0
8738,26.0
8739,29.0
8740,27.0
8741,26.0
8742,27.0
8743,29.0
8744,26.0
8745,29.0
8746,27.0
8747,26.0
8748,27.0
8749,27.0
8750,26.0
8751,26.0
8752,27.0
8753,29.0
8754,26.0
8755,27.0
8756,26.0
8757,29.0
8758,27.0
8759,27.0
8760,26.0
8761,26.0
8762,29.0
8763,29.0
8764,26.0
8765,26.0
8766,27.0
8767,27.0
8768,27.0
8769,27.0
8770,26.0
8771,26.0
8772,26.0
8773,26.0
8774,26.0
8775,29.0
8776,26.0
8777,26.0
8778,27.0
8779,29.0
8780,26.0
8781,26.0
8782,26.0
8783,26.0
8784,27.0
8785,26.0
8786,26.0
8787,26.0
8788,26.0
8789,27.0
8790,27.0
8791,27.0
8792,27.0
8793,27.0
8794,26.0
8795,29.0
8796,26.0
8797,27.0
8798,27.0
8799,27.0
8800,27.0
8801,27.0
8802,26.0
8803,26.0
8804,29.0
8805,29.0
8806,26.0
8807,26.0
8808,27.0
8809,26.0
8810,26.0
8811,26.0
8812,26.0
8813,29.0
8814,29.0
8815,26.0
8816,29.0
8817,26.0
8818,26.0
8819,26.0
8820,29.0
8821,27.0
8822,26.0
8823,27.0
8824,27.0
8825,26.0
8826,26.0
8827,29.0
8828,26.0
8829,27.0
8830,29.0
8831,29.0
8832,26.0
8833,29.0
8834,26.0
8835,26.0
8836,26.0
8837,26.0
8838,27.0
8839,26.0
8840,26.0
8841,26.0
8842,27.0
8843,27.0
8844,26.0
8845,27.0
8846,26.0
8847,26.0
8848,27.0
8849,26.0
8850,26.0
8851,26.0
8852,26.0
8853,26.0
8854,29.0
8855,27.0
8856,27.0
8857,26.0
8858,26.0
8859,27.0
8860,29.0
8861,26.0
8862,26.0
8863,29.0
8864,27.0
8865,26.0
8866,26.0
8867,26.0
8868,27.0
8869,26.0
8870,27.0
8871,27.0
8872,27.0
8873,27.0
8874,26.0
8875,27.0
8876,26.0
8877,29.0
8878,27.0
8879,26.0
8880,26.0
8881,26.0
8882,27.0
8883,26.0
8884,27.0
8885,26.0
8886,26.0
8887,26.0
8888,26.0
8889,27.0
8890,29.0
8891,29.0
8892,27.0
8893,26.0
8894,27.0
8895,29.0
8896,29.0
8897,29.0
8898,26.0
8899,26.0
8900,26.0
8901,27.0
8902,26.0
8903,26.0
8904,26.0
8905,26.0
8906,29.0
8907,27.0
8908,27.0
8909,26.0
8910,27.0
8911,26.0
8912,29.0
8913,27.0
8914,26.0
8915,26.0
8916,27.0
8917,27.0
8918,27.0
8919,26.0
8920,27.0
8921,26.0
8922,26.0
8923,26.0
8924,27.0
8925,29.0
8926,27.0
8927,29.0
8928,26.0
8929,26.0
8930,29.0
8931,27.0
8932,29.0
8933,27.0
8934,26.0
8935,26.0
8936,26.0
8937,29.0
8938,29.0
8939,26.0
8940,26.0
8941,29.0
8942,26.0
8943,26.0
8944,26.0
8945,26.0
8946,27.0
8947,29.0
8948,26.0
8949,26.0
8950,26.0
8951,26.0
8952,26.0
8953,26.0
8954,26.0
8955,26.0
8956,29.0
8957,26.0
8958,26.0
8959,27.0
8960,29.0
8961,26.0
8962,29.0
8963,26.0
8964,26.0
8965,26.0
8966,27.0
8967,27.0
8968,26.0
8969,27.0
8970,26.0
8971,27.0
8972,26.0
8973,26.0
8974,29.0
8975,26.0
8976,26.0
8977,27.0
8978,26.0
8979,26.0
8980,27.0
8981,29.0
8982,26.0
8983,27.0
8984,29.0
8985,29.0
8986,26.0
8987,27.0
8988,27.0
8989,26.0
8990,27.0
8991,27.0
8992,27.0
8993,26.0
8994,29.0
8995,26.0
8996,29.0
8997,29.0
8998,26.0
8999,27.0
9000,27.0
9001,26.0
9002,26.0
9003,27.0
9004,27.0
9005,29.0
9006,29.0
9007,26.0
9008,26.0
9009,27.0
9010,26.0
9011,26.0
9012,26.0
9013,27.0
9014,27.0
9015,27.0
9016,29.0
9017,26.0
9018,26.0
9019,29.0
9020,26.0
9021,29.0
9022,27.0
9023,26.0
9024,26.0
9025,26.0
9026,29.0
9027,26.0
9028,27.0
9029,26.0
9030,26.0
9031,27.0
9032,29.0
9033,29.0
9034,27.0
9035,27.0
9036,26.0
