,x_coordinate,y_coordinate,x_scaled,y_scaled
122,28.699009999999998,68.84261500000001,1.871831,4.565937
123,26.075497,73.28936800000001,1.700718,4.860864
124,34.28711,80.516006,2.236303,5.340166
125,24.026823999999998,82.639657,1.5670979999999999,5.481015
126,30.831878000000003,66.387547,2.010943,4.403106
127,32.375716,73.357374,2.111636,4.865375
128,22.762307999999997,72.537598,1.4846219999999999,4.8110040000000005
129,35.251224,73.719608,2.299185,4.8894
130,70.18239100000001,78.161665,4.577495,5.184016000000001
131,79.589885,75.993499,5.191079,5.040214
132,65.727165,67.237386,4.286912999999999,4.459471
133,68.483399,82.50605999999999,4.466682,5.472155
134,76.413585,77.725563,4.983911,5.155092
135,79.268745,73.680573,5.170133,4.886811
136,64.841823,83.339678,4.229168,5.527444
137,71.11774100000001,84.678974,4.638501,5.616272
138,78.340204,71.78111,5.109571,4.76083
139,63.618463,68.16591,4.149376999999999,4.5210550000000005
140,67.539683,83.879257,4.405130000000001,5.563231
141,69.150878,74.223677,4.510217,4.922832
142,67.79213399999999,78.152683,4.421596,5.18342
143,76.871404,74.21207,5.013772,4.922062
144,62.004372,75.131064,4.044101,4.983013
145,67.49126,77.719605,4.401972,5.1546959999999995
146,71.90747900000001,71.08256300000001,4.69001,4.7145
147,65.275761,74.663448,4.257471,4.951999
148,77.585295,80.3556,5.060333999999999,5.329527
149,79.660664,73.340171,5.195695,4.864234
150,77.324635,70.12614599999999,5.0433330000000005,4.651066
151,68.579002,77.46797600000001,4.472918,5.138007
152,65.976496,77.652325,4.303175,5.150233999999999
153,71.555756,76.709486,4.66707,5.087701
154,69.83671700000001,73.943551,4.554949,4.904252
155,70.494322,71.19864399999999,4.59784,4.722198000000001
156,72.627434,76.434187,4.736968,5.069442
157,67.669702,70.62891,4.41361,4.684411
158,63.445592000000005,78.574439,4.138102,5.211393
159,75.457836,68.44893499999999,4.921575,4.539826000000001
