Unnamed:,0,sample_id,radius
363,363,363.0,4.4869069999999995
364,364,364.0,4.82306
365,365,365.0,4.895663
366,366,366.0,5.317175
367,367,367.0,4.917068
368,368,368.0,4.782115
369,369,369.0,4.238353
370,370,370.0,4.951748
371,371,371.0,4.583547
372,372,372.0,4.438862
373,373,373.0,4.433278
374,374,374.0,4.725297
375,375,375.0,4.8573129999999995
376,376,376.0,5.216641
377,377,377.0,5.100469
378,378,378.0,5.7661620000000005
379,379,379.0,5.408726000000001
380,380,380.0,6.117337
381,381,381.0,5.188877
382,382,382.0,4.133733
383,383,383.0,4.55221
384,384,384.0,4.98856
385,385,385.0,5.096274
386,386,386.0,5.361124
387,387,387.0,4.41879
388,388,388.0,5.090597
389,389,389.0,3.989307
390,390,390.0,4.083044999999999
391,391,391.0,4.765621
392,392,392.0,4.665468
393,393,393.0,4.704484
394,394,394.0,4.380818
395,395,395.0,4.552675
396,396,396.0,5.938567
397,397,397.0,4.976505
398,398,398.0,5.263133
399,399,399.0,4.617495
400,400,400.0,4.67664
401,401,401.0,4.787329
402,402,402.0,6.010482
403,403,403.0,5.552475
404,404,404.0,4.946276
405,405,405.0,4.547812
406,406,406.0,5.196822
407,407,407.0,4.957804
408,408,408.0,4.567413
409,409,409.0,4.463467
410,410,410.0,5.46644
411,411,411.0,4.93532
412,412,412.0,5.319054
413,413,413.0,5.461532
414,414,414.0,5.319764
415,415,415.0,4.39804
416,416,416.0,5.225219
417,417,417.0,4.845635
418,418,418.0,4.53074
419,419,419.0,5.722481
420,420,420.0,5.647913
421,421,421.0,4.0060519999999995
422,422,422.0,5.910054
423,423,423.0,5.872794
424,424,424.0,5.66029
425,425,425.0,5.61599
426,426,426.0,6.032935
427,427,427.0,5.002692
428,428,428.0,5.132642
429,429,429.0,5.572191
430,430,430.0,4.771992
431,431,431.0,5.241833
432,432,432.0,4.426166
433,433,433.0,5.600189
434,434,434.0,5.099488
435,435,435.0,4.887072
436,436,436.0,5.406173
437,437,437.0,5.501067
438,438,438.0,5.8748830000000005
439,439,439.0,4.707618
440,440,440.0,4.99449
441,441,441.0,4.394628
442,442,442.0,5.175937
443,443,443.0,5.341666
444,444,444.0,4.716978
445,445,445.0,4.8064480000000005
446,446,446.0,5.7519540000000005
447,447,447.0,4.436305
448,448,448.0,4.643388
449,449,449.0,4.832891
450,450,450.0,5.048451999999999
451,451,451.0,5.244341
452,452,452.0,4.920746
453,453,453.0,4.253465
454,454,454.0,5.0524629999999995
455,455,455.0,5.582284
456,456,456.0,4.779999
457,457,457.0,5.037364
458,458,458.0,5.3054440000000005
459,459,459.0,5.724638
460,460,460.0,4.66806
461,461,461.0,4.901841
462,462,462.0,4.7561029999999995
463,463,463.0,5.982583999999999
464,464,464.0,4.63365
465,465,465.0,5.642638
466,466,466.0,3.980425
467,467,467.0,4.646011
468,468,468.0,5.110947
469,469,469.0,5.29818
470,470,470.0,5.172636
471,471,471.0,5.189883999999999
472,472,472.0,4.839639
473,473,473.0,4.101864
474,474,474.0,5.573868
475,475,475.0,3.6853569999999998
476,476,476.0,4.359552
477,477,477.0,4.826579
478,478,478.0,5.399701
479,479,479.0,5.752741
480,480,480.0,6.10658
481,481,481.0,5.6228620000000005
482,482,482.0,4.863787
483,483,483.0,5.510616000000001
484,484,484.0,4.8426
485,485,485.0,4.607874
486,486,486.0,5.462839
487,487,487.0,4.871539
488,488,488.0,5.284834
489,489,489.0,5.431808
490,490,490.0,4.177588
491,491,491.0,5.960898
492,492,492.0,4.21277
493,493,493.0,5.1427
494,494,494.0,4.706989
495,495,495.0,4.76159
496,496,496.0,5.224387
497,497,497.0,5.142903
498,498,498.0,5.513737
499,499,499.0,4.566301
500,0,500.0,3.19976
501,1,501.0,2.72948
502,2,502.0,3.471925
503,3,503.0,3.40898
504,4,504.0,3.414475
505,5,505.0,3.8536019999999995
506,6,506.0,2.045208
507,7,507.0,2.347632
508,8,508.0,4.133235
509,9,509.0,2.43518
510,10,510.0,3.7242290000000002
511,11,511.0,2.4461049999999998
512,12,512.0,2.5324560000000003
513,13,513.0,3.02948
514,14,514.0,3.295469
515,15,515.0,3.555246
516,16,516.0,3.521699
517,17,517.0,2.705527
518,18,518.0,2.21164
519,19,519.0,2.7116290000000003
520,20,520.0,2.554565
521,21,521.0,2.2114689999999997
522,22,522.0,2.48273
523,23,523.0,3.711546
524,24,524.0,2.331295
525,25,525.0,2.2416150000000004
526,26,526.0,3.6769089999999998
527,27,527.0,2.918541
528,28,528.0,3.567281
529,29,529.0,2.548804
530,30,530.0,2.933427
531,31,531.0,2.3828549999999997
532,32,532.0,2.473594
533,33,533.0,2.560149
534,34,534.0,2.83125
535,35,535.0,3.508575
536,36,536.0,3.688218
537,37,537.0,3.0288169999999996
538,38,538.0,3.8206949999999997
539,39,539.0,3.062174
540,40,540.0,2.742169
541,41,541.0,2.866853
542,42,542.0,3.238325
543,43,543.0,3.388175
544,44,544.0,3.160462
545,45,545.0,3.0994029999999997
546,46,546.0,3.074312
547,47,547.0,2.593097
548,48,548.0,2.7065580000000002
549,49,549.0,2.616416
550,50,550.0,3.2990730000000004
551,51,551.0,3.107466
552,52,552.0,3.4809449999999997
553,53,553.0,2.94932
554,54,554.0,3.3248
555,55,555.0,2.680544
556,56,556.0,2.9426259999999997
557,57,557.0,1.9963939999999998
558,58,558.0,2.581843
559,59,559.0,2.988311
560,60,560.0,3.086076
561,61,561.0,3.037794
562,62,562.0,2.6345110000000003
563,63,563.0,3.164886
564,64,564.0,3.6341550000000002
565,65,565.0,3.397239
566,66,566.0,2.5050529999999998
567,67,567.0,2.808426
568,68,568.0,2.546852
569,69,569.0,3.240696
570,70,570.0,3.157257
571,71,571.0,3.2620009999999997
572,72,572.0,2.729923
573,73,573.0,2.0514650000000003
574,74,574.0,3.6333010000000003
575,75,575.0,3.2215990000000003
576,76,576.0,2.722607
577,77,577.0,3.6512260000000003
578,78,578.0,3.3728089999999997
579,79,579.0,2.465171
580,80,580.0,2.5668290000000002
581,81,581.0,3.714871
582,82,582.0,2.455684
583,83,583.0,2.762952
584,84,584.0,2.659279
585,85,585.0,2.9937419999999997
586,86,586.0,2.552947
587,87,587.0,3.889482
588,88,588.0,3.2172009999999998
589,89,589.0,3.7090970000000003
590,90,590.0,3.297242
591,91,591.0,3.4600199999999997
592,92,592.0,2.3205240000000003
593,93,593.0,3.071209
594,94,594.0,2.922593
595,95,595.0,2.11009
596,96,596.0,2.794714
597,97,597.0,3.27188
598,98,598.0,3.207005
599,99,599.0,3.7344199999999996
600,100,600.0,3.8285660000000004
601,101,601.0,3.384413
602,102,602.0,2.7571529999999997
603,103,603.0,2.613848
604,104,604.0,2.427908
605,105,605.0,2.8065599999999997
606,106,606.0,3.040262
607,107,607.0,2.536787
608,108,608.0,2.650334
609,109,609.0,2.5916189999999997
610,110,610.0,3.586293
611,111,611.0,4.3851379999999995
612,112,612.0,2.503702
613,113,613.0,2.8342810000000003
614,114,614.0,3.5916099999999997
615,115,615.0,2.9269279999999998
616,116,616.0,3.0651349999999997
617,117,617.0,2.587421
618,118,618.0,3.4243230000000002
619,119,619.0,3.9061550000000005
620,120,620.0,3.113057
621,121,621.0,2.3286580000000003
622,122,622.0,2.642604
623,123,623.0,2.5219
624,124,624.0,2.8488759999999997
625,125,625.0,3.1537490000000004
626,126,626.0,3.076971
627,127,627.0,2.780304
628,128,628.0,3.550694
629,129,629.0,2.604278
630,130,630.0,3.4872400000000003
631,131,631.0,3.031915
632,132,632.0,3.17426
633,133,633.0,3.124095
634,134,634.0,2.902387
635,135,635.0,3.0866759999999998
636,136,636.0,3.0879630000000002
637,137,637.0,2.522434
638,138,638.0,3.347604
639,139,639.0,3.4683900000000003
640,140,640.0,2.555139
641,141,641.0,2.952913
642,142,642.0,2.568899
643,143,643.0,2.202356
644,144,644.0,3.991254
645,145,645.0,2.9843040000000003
646,146,646.0,2.73775
647,147,647.0,2.208077
648,148,648.0,2.589097
649,149,649.0,2.80423
650,150,650.0,2.701177
651,151,651.0,2.248528
652,152,652.0,3.063443
653,153,653.0,3.4697489999999998
654,154,654.0,3.334311
655,155,655.0,2.600246
656,156,656.0,3.095069
657,157,657.0,2.442699
658,158,658.0,3.558847
659,159,659.0,2.621832
660,160,660.0,2.952874
661,161,661.0,3.480087
662,162,662.0,3.8920120000000002
663,163,663.0,3.192565
664,164,664.0,3.345565
665,165,665.0,4.329022
666,166,666.0,3.214769
667,167,667.0,2.5196669999999997
668,168,668.0,2.057644
669,169,669.0,3.247704
670,170,670.0,3.2066380000000003
671,171,671.0,3.212121
672,172,672.0,2.5739009999999998
673,173,673.0,3.400008
674,174,674.0,3.05849
675,175,675.0,2.4266330000000003
676,176,676.0,2.5594490000000003
677,177,677.0,3.2997870000000002
678,178,678.0,2.4559330000000004
679,179,679.0,2.603049
680,180,680.0,1.97891
681,181,681.0,2.734696
682,182,682.0,2.353478
683,183,683.0,4.016818
684,184,684.0,2.927931
685,185,685.0,2.542146
686,186,686.0,2.512336
687,187,687.0,3.557201
688,188,688.0,2.29248
689,189,689.0,3.3830430000000002
690,190,690.0,3.6939919999999997
691,191,691.0,4.397974
692,192,692.0,2.709246
693,193,693.0,3.1030919999999997
694,194,694.0,2.772405
695,195,695.0,2.759541
696,196,696.0,3.21963
697,197,697.0,3.118833
698,198,698.0,3.067698
699,199,699.0,2.646865
700,200,700.0,2.22322
701,201,701.0,2.591417
702,202,702.0,2.559207
703,203,703.0,3.180883
704,204,704.0,2.9227790000000002
705,205,705.0,2.335037
706,206,706.0,2.9045970000000003
707,207,707.0,3.437753
708,208,708.0,2.6080419999999997
709,209,709.0,3.3960220000000003
710,210,710.0,3.3918239999999997
711,211,711.0,3.102906
712,212,712.0,3.4033660000000006
713,213,713.0,3.030887
714,214,714.0,2.559011
715,215,715.0,3.5341669999999996
716,216,716.0,2.865221
717,217,717.0,3.4952099999999997
718,218,718.0,1.899313
719,219,719.0,3.145212
720,220,720.0,1.821998
721,221,721.0,2.57821
722,222,722.0,3.2543849999999996
723,223,723.0,2.939926
724,224,724.0,3.965734
725,225,725.0,3.002373
726,226,726.0,3.456262
727,227,727.0,3.3983980000000003
728,228,728.0,3.236554
729,229,729.0,3.233883
730,230,730.0,2.378132
731,231,731.0,4.1614629999999995
732,232,732.0,2.505902
733,233,733.0,2.89947
734,234,734.0,2.9237319999999998
735,235,735.0,3.4270680000000002
736,236,736.0,3.562732
737,237,737.0,2.958776
738,238,738.0,2.457461
739,239,739.0,3.3401870000000002
740,240,740.0,3.0689990000000003
741,241,741.0,3.852432
742,242,742.0,2.637253
743,243,743.0,2.837709
744,244,744.0,3.803821
745,245,745.0,3.297229
746,246,746.0,3.634754
747,247,747.0,2.874039
748,248,748.0,3.5542480000000003
749,249,749.0,3.602414
750,250,750.0,3.640659
751,251,751.0,2.877716
752,252,752.0,3.8594169999999997
753,253,753.0,4.256747
754,254,754.0,2.8709919999999998
755,255,755.0,3.0172529999999997
756,256,756.0,3.419364
757,257,757.0,3.231615
758,258,758.0,2.9391380000000003
759,259,759.0,2.596114
760,260,760.0,2.989935
761,261,761.0,2.309976
762,262,762.0,3.414432
763,263,763.0,2.5635380000000003
764,264,764.0,2.682202
765,265,765.0,3.454106
766,266,766.0,2.807803
767,267,767.0,3.7205839999999997
768,268,768.0,2.2539279999999997
769,269,769.0,3.165453
770,270,770.0,2.783501
771,271,771.0,3.410992
772,272,772.0,3.046057
773,273,773.0,2.830175
774,274,774.0,2.997361
775,275,775.0,2.87587
776,276,776.0,3.008928
777,277,777.0,2.721086
778,278,778.0,2.15121
779,279,779.0,3.395539
780,280,780.0,3.450299
781,281,781.0,2.916209
782,282,782.0,3.7175879999999997
783,283,783.0,3.019724
784,284,784.0,3.224704
785,285,785.0,2.709371
786,286,786.0,3.0743549999999997
787,287,787.0,3.4012879999999996
788,288,788.0,2.041141
789,289,789.0,2.468921
790,290,790.0,3.1251700000000002
791,291,791.0,2.7074580000000004
792,292,792.0,3.153367
793,293,793.0,2.9542349999999997
794,294,794.0,3.390447
795,295,795.0,2.783345
796,296,796.0,3.36519
797,297,797.0,3.671846
798,298,798.0,3.013503
799,299,799.0,3.5504309999999997
